date,sales_units
2019-04-04,295
2019-04-05,307
2019-04-06,318
2019-04-07,284
2019-04-08,330
2019-04-09,295
2019-04-10,300
2019-04-11,285
2019-04-12,252
2019-04-13,318
2019-04-14,315
2019-04-15,294
2019-04-16,301
2019-04-17,310
2019-04-18,269
2019-04-19,289
2019-04-20,316
2019-04-21,275
2019-04-22,306
2019-04-23,273
2019-04-24,309
2019-04-25,299
2019-04-26,267
2019-04-27,323
2019-04-28,284
2019-04-29,283
2019-04-30,303
2019-05-01,322
2019-05-02,278
2019-05-03,300
2019-05-04,307
2019-05-05,312
2019-05-06,302
2019-05-07,290
2019-05-08,281
2019-05-09,299
2019-05-10,276
2019-05-11,239
2019-05-12,306
2019-05-13,315
2019-05-14,249
2019-05-15,276
2019-05-16,308
2019-05-17,337
2019-05-18,296
2019-05-19,280
2019-05-20,291
2019-05-21,322
2019-05-22,281
2019-05-23,378
2019-05-24,284
2019-05-25,274
2019-05-26,295
2019-05-27,325
2019-05-28,299
2019-05-29,287
2019-05-30,286
2019-05-31,260
2019-06-01,309
2019-06-02,289
2019-06-03,287
2019-06-04,354
2019-06-05,296
2019-06-06,274
2019-06-07,280
2019-06-08,312
2019-06-09,291
2019-06-10,259
2019-06-11,306
2019-06-12,274
2019-06-13,324
2019-06-14,308
2019-06-15,277
2019-06-16,311
2019-06-17,287
2019-06-18,302
2019-06-19,294
2019-06-20,267
2019-06-21,271
2019-06-22,304
2019-06-23,276
2019-06-24,274
2019-06-25,263
2019-06-26,290
2019-06-27,322
2019-06-28,259
2019-06-29,281
2019-06-30,308
2019-07-01,378
2019-07-02,288
2019-07-03,258
2019-07-04,287
2019-07-05,274
2019-07-06,297
2019-07-07,301
2019-07-08,329
2019-07-09,288
2019-07-10,282
2019-07-11,279
2019-07-12,268
2019-07-13,282
2019-07-14,268
2019-07-15,277
2019-07-16,300
2019-07-17,253
2019-07-18,296
2019-07-19,299
2019-07-20,270
2019-07-21,229
2019-07-22,259
2019-07-23,297
2019-07-24,270
2019-07-25,250
2019-07-26,260
2019-07-27,286
2019-07-28,280
2019-07-29,264
2019-07-30,261
2019-07-31,260
2019-08-01,249
2019-08-02,300
2019-08-03,261
2019-08-04,291
2019-08-05,297
2019-08-06,286
2019-08-07,257
2019-08-08,274
2019-08-09,265
2019-08-10,247
2019-08-11,271
2019-08-12,241
2019-08-13,288
2019-08-14,254
2019-08-15,268
2019-08-16,269
2019-08-17,258
2019-08-18,274
2019-08-19,253
2019-08-20,280
2019-08-21,235
2019-08-22,264
2019-08-23,300
2019-08-24,241
2019-08-25,248
2019-08-26,271
2019-08-27,264
2019-08-28,268
2019-08-29,270
2019-08-30,273
2019-08-31,282
2019-09-01,268
2019-09-02,255
2019-09-03,273
2019-09-04,298
2019-09-05,257
2019-09-06,240
2019-09-07,281
2019-09-08,257
2019-09-09,216
2019-09-10,276
2019-09-11,248
2019-09-12,257
2019-09-13,265
2019-09-14,263
2019-09-15,273
2019-09-16,250
2019-09-17,269
2019-09-18,253
2019-09-19,273
2019-09-20,371
2019-09-21,240
2019-09-22,280
2019-09-23,248
2019-09-24,275
2019-09-25,266
2019-09-26,296
2019-09-27,255
2019-09-28,252
2019-09-29,259
2019-09-30,253
2019-10-01,275
2019-10-02,227
2019-10-03,239
2019-10-04,238
2019-10-05,279
2019-10-06,294
2019-10-07,258
2019-10-08,257
2019-10-09,262
2019-10-10,284
2019-10-11,242
2019-10-12,266
2019-10-13,281
2019-10-14,272
2019-10-15,266
2019-10-16,282
2019-10-17,208
2019-10-18,276
2019-10-19,250
2019-10-20,226
2019-10-21,274
2019-10-22,291
2019-10-23,261
2019-10-24,283
2019-10-25,297
2019-10-26,291
2019-10-27,298
2019-10-28,280
2019-10-29,267
2019-10-30,234
2019-10-31,262
2019-11-01,250
2019-11-02,311
2019-11-03,264
2019-11-04,271
2019-11-05,280
2019-11-06,370
2019-11-07,303
2019-11-08,257
2019-11-09,274
2019-11-10,256
2019-11-11,245
2019-11-12,259
2019-11-13,271
2019-11-14,264
2019-11-15,259
2019-11-16,245
2019-11-17,272
2019-11-18,244
2019-11-19,290
2019-11-20,277
2019-11-21,247
2019-11-22,270
2019-11-23,262
2019-11-24,284
2019-11-25,305
2019-11-26,241
2019-11-27,281
2019-11-28,276
2019-11-29,293
2019-11-30,285
2019-12-01,266
2019-12-02,375
2019-12-03,266
2019-12-04,304
2019-12-05,284
2019-12-06,322
2019-12-07,283
2019-12-08,271
2019-12-09,255
2019-12-10,250
2019-12-11,255
2019-12-12,293
2019-12-13,298
2019-12-14,257
2019-12-15,307
2019-12-16,280
2019-12-17,293
2019-12-18,323
2019-12-19,310
2019-12-20,287
2019-12-21,275
2019-12-22,251
2019-12-23,280
2019-12-24,291
2019-12-25,276
2019-12-26,293
2019-12-27,298
2019-12-28,293
2019-12-29,285
2019-12-30,302
2019-12-31,308
2020-01-01,278
2020-01-02,429
2020-01-03,299
2020-01-04,302
2020-01-05,317
2020-01-06,308
2020-01-07,323
2020-01-08,310
2020-01-09,293
2020-01-10,313
2020-01-11,283
2020-01-12,309
2020-01-13,307
2020-01-14,304
2020-01-15,306
2020-01-16,272
2020-01-17,299
2020-01-18,312
2020-01-19,314
2020-01-20,291
2020-01-21,338
2020-01-22,296
2020-01-23,333
2020-01-24,323
2020-01-25,302
2020-01-26,351
2020-01-27,292
2020-01-28,335
2020-01-29,337
2020-01-30,304
2020-01-31,346
2020-02-01,314
2020-02-02,325
2020-02-03,325
2020-02-04,317
2020-02-05,337
2020-02-06,337
2020-02-07,287
2020-02-08,348
2020-02-09,290
2020-02-10,344
2020-02-11,346
2020-02-12,302
2020-02-13,317
2020-02-14,303
2020-02-15,321
2020-02-16,320
2020-02-17,342
2020-02-18,353
2020-02-19,355
2020-02-20,317
2020-02-21,324
2020-02-22,295
2020-02-23,313
2020-02-24,349
2020-02-25,362
2020-02-26,306
2020-02-27,319
2020-02-28,331
2020-02-29,337
2020-03-01,316
2020-03-02,341
2020-03-03,323
2020-03-04,333
2020-03-05,344
2020-03-06,334
2020-03-07,325
2020-03-08,332
2020-03-09,433
2020-03-10,328
2020-03-11,330
2020-03-12,368
2020-03-13,347
2020-03-14,330
2020-03-15,350
2020-03-16,430
2020-03-17,360
2020-03-18,344
2020-03-19,335
2020-03-20,346
2020-03-21,306
2020-03-22,315
2020-03-23,314
2020-03-24,341
2020-03-25,373
2020-03-26,383
2020-03-27,352
2020-03-28,349
2020-03-29,303
2020-03-30,328
2020-03-31,324
2020-04-01,327
2020-04-02,336
2020-04-03,330
2020-04-04,300
2020-04-05,355
2020-04-06,318
2020-04-07,345
2020-04-08,381
2020-04-09,322
2020-04-10,289
2020-04-11,334
2020-04-12,362
2020-04-13,379
2020-04-14,315
2020-04-15,350
2020-04-16,331
2020-04-17,338
2020-04-18,393
2020-04-19,310
2020-04-20,345
2020-04-21,349
2020-04-22,361
2020-04-23,342
2020-04-24,346
2020-04-25,332
2020-04-26,345
2020-04-27,332
2020-04-28,351
2020-04-29,332
2020-04-30,346
2020-05-01,338
2020-05-02,361
2020-05-03,337
2020-05-04,303
2020-05-05,363
2020-05-06,320
2020-05-07,324
2020-05-08,325
2020-05-09,365
2020-05-10,294
2020-05-11,399
2020-05-12,358
2020-05-13,341
2020-05-14,335
2020-05-15,342
2020-05-16,346
2020-05-17,348
2020-05-18,346
2020-05-19,337
2020-05-20,331
2020-05-21,331
2020-05-22,330
2020-05-23,356
2020-05-24,345
2020-05-25,274
2020-05-26,346
2020-05-27,336
2020-05-28,332
2020-05-29,324
2020-05-30,354
2020-05-31,350
2020-06-01,315
2020-06-02,339
2020-06-03,311
2020-06-04,302
2020-06-05,317
2020-06-06,346
2020-06-07,348
2020-06-08,339
2020-06-09,342
2020-06-10,338
2020-06-11,314
2020-06-12,335
2020-06-13,342
2020-06-14,341
2020-06-15,349
2020-06-16,339
2020-06-17,332
2020-06-18,346
2020-06-19,323
2020-06-20,306
2020-06-21,320
2020-06-22,308
2020-06-23,309
2020-06-24,319
2020-06-25,306
2020-06-26,315
2020-06-27,283
2020-06-28,325
2020-06-29,320
2020-06-30,303
2020-07-01,332
2020-07-02,338
2020-07-03,286
2020-07-04,303
2020-07-05,302
2020-07-06,298
2020-07-07,333
2020-07-08,312
2020-07-09,311
2020-07-10,275
2020-07-11,328
2020-07-12,290
2020-07-13,316
2020-07-14,320
2020-07-15,341
2020-07-16,287
2020-07-17,252
2020-07-18,316
2020-07-19,348
2020-07-20,336
2020-07-21,315
2020-07-22,301
2020-07-23,327
2020-07-24,291
2020-07-25,319
2020-07-26,320
2020-07-27,330
2020-07-28,364
2020-07-29,316
2020-07-30,298
2020-07-31,307
2020-08-01,272
2020-08-02,293
2020-08-03,299
2020-08-04,296
2020-08-05,309
2020-08-06,289
2020-08-07,328
2020-08-08,305
2020-08-09,305
2020-08-10,298
2020-08-11,307
2020-08-12,320
2020-08-13,286
2020-08-14,290
2020-08-15,297
2020-08-16,276
2020-08-17,286
2020-08-18,293
2020-08-19,320
2020-08-20,307
2020-08-21,306
2020-08-22,319
2020-08-23,299
2020-08-24,309
2020-08-25,299
2020-08-26,306
2020-08-27,289
2020-08-28,252
2020-08-29,298
2020-08-30,329
2020-08-31,318
2020-09-01,319
2020-09-02,324
2020-09-03,301
2020-09-04,303
2020-09-05,287
2020-09-06,293
2020-09-07,311
2020-09-08,323
2020-09-09,296
2020-09-10,290
2020-09-11,299
2020-09-12,311
2020-09-13,270
2020-09-14,253
2020-09-15,288
2020-09-16,274
2020-09-17,288
2020-09-18,296
2020-09-19,290
2020-09-20,328
2020-09-21,305
2020-09-22,305
2020-09-23,311
2020-09-24,276
2020-09-25,320
2020-09-26,297
2020-09-27,312
2020-09-28,278
2020-09-29,268
2020-09-30,316
2020-10-01,307
2020-10-02,282
2020-10-03,282
2020-10-04,322
2020-10-05,276
2020-10-06,333
2020-10-07,282
2020-10-08,313
2020-10-09,294
2020-10-10,313
2020-10-11,290
2020-10-12,298
2020-10-13,302
2020-10-14,282
2020-10-15,317
2020-10-16,292
2020-10-17,298
2020-10-18,283
2020-10-19,252
2020-10-20,299
2020-10-21,352
2020-10-22,420
2020-10-23,304
2020-10-24,299
2020-10-25,405
2020-10-26,316
2020-10-27,282
2020-10-28,328
2020-10-29,320
2020-10-30,321
2020-10-31,316
2020-11-01,308
2020-11-02,321
2020-11-03,320
2020-11-04,401
2020-11-05,297
2020-11-06,311
2020-11-07,341
2020-11-08,285
2020-11-09,281
2020-11-10,314
2020-11-11,312
2020-11-12,315
2020-11-13,317
2020-11-14,308
2020-11-15,343
2020-11-16,282
2020-11-17,298
2020-11-18,313
2020-11-19,282
2020-11-20,312
2020-11-21,350
2020-11-22,317
2020-11-23,322
2020-11-24,393
2020-11-25,306
2020-11-26,311
2020-11-27,313
2020-11-28,346
2020-11-29,332
2020-11-30,299
2020-12-01,327
2020-12-02,332
2020-12-03,346
2020-12-04,355
2020-12-05,304
2020-12-06,308
2020-12-07,300
2020-12-08,321
2020-12-09,336
2020-12-10,347
2020-12-11,326
2020-12-12,322
2020-12-13,332
2020-12-14,313
2020-12-15,372
2020-12-16,298
2020-12-17,335
2020-12-18,372
2020-12-19,332
2020-12-20,329
2020-12-21,326
2020-12-22,331
2020-12-23,362
2020-12-24,291
2020-12-25,367
2020-12-26,308
2020-12-27,332
2020-12-28,329
2020-12-29,350
2020-12-30,307
2020-12-31,349
2021-01-01,381
2021-01-02,313
2021-01-03,345
2021-01-04,329
2021-01-05,351
2021-01-06,344
2021-01-07,331
2021-01-08,354
2021-01-09,381
2021-01-10,342
2021-01-11,361
2021-01-12,321
2021-01-13,328
2021-01-14,358
2021-01-15,378
2021-01-16,356
2021-01-17,344
2021-01-18,351
2021-01-19,326
2021-01-20,364
2021-01-21,370
2021-01-22,344
2021-01-23,344
2021-01-24,359
2021-01-25,346
2021-01-26,354
2021-01-27,398
2021-01-28,351
2021-01-29,350
2021-01-30,345
2021-01-31,373
2021-02-01,355
2021-02-02,346
2021-02-03,386
2021-02-04,389
2021-02-05,349
2021-02-06,324
2021-02-07,382
2021-02-08,349
2021-02-09,379
2021-02-10,324
2021-02-11,382
2021-02-12,340
2021-02-13,379
2021-02-14,366
2021-02-15,347
2021-02-16,358
2021-02-17,380
2021-02-18,369
2021-02-19,379
2021-02-20,408
2021-02-21,337
2021-02-22,401
2021-02-23,371
2021-02-24,352
2021-02-25,344
2021-02-26,367
2021-02-27,389
2021-02-28,369
2021-03-01,402
2021-03-02,343
2021-03-03,372
2021-03-04,348
2021-03-05,380
2021-03-06,391
2021-03-07,365
2021-03-08,322
2021-03-09,378
2021-03-10,384
2021-03-11,383
2021-03-12,400
2021-03-13,354
2021-03-14,390
2021-03-15,400
2021-03-16,341
2021-03-17,383
2021-03-18,367
2021-03-19,376
2021-03-20,384
2021-03-21,368
2021-03-22,364
2021-03-23,379
2021-03-24,356
2021-03-25,357
2021-03-26,392
2021-03-27,356
2021-03-28,392
2021-03-29,388
2021-03-30,345
2021-03-31,366
2021-04-01,403
2021-04-02,360
2021-04-03,370
2021-04-04,389
2021-04-05,395
2021-04-06,375
2021-04-07,368
2021-04-08,408
2021-04-09,415
2021-04-10,400
2021-04-11,382
2021-04-12,364
2021-04-13,363
2021-04-14,391
2021-04-15,388
2021-04-16,408
2021-04-17,393
2021-04-18,350
2021-04-19,401
2021-04-20,360
2021-04-21,372
2021-04-22,385
2021-04-23,420
2021-04-24,442
2021-04-25,392
2021-04-26,376
2021-04-27,390
2021-04-28,397
2021-04-29,373
2021-04-30,415
2021-05-01,383
2021-05-02,389
2021-05-03,392
2021-05-04,387
2021-05-05,395
2021-05-06,366
2021-05-07,367
2021-05-08,356
2021-05-09,386
2021-05-10,393
2021-05-11,386
2021-05-12,410
2021-05-13,376
2021-05-14,390
2021-05-15,354
2021-05-16,368
2021-05-17,390
2021-05-18,392
2021-05-19,369
2021-05-20,373
2021-05-21,344
2021-05-22,367
2021-05-23,392
2021-05-24,385
2021-05-25,383
2021-05-26,374
2021-05-27,373
2021-05-28,359
2021-05-29,386
2021-05-30,380
2021-05-31,381
2021-06-01,361
2021-06-02,328
2021-06-03,392
2021-06-04,361
2021-06-05,353
2021-06-06,383
2021-06-07,361
2021-06-08,390
2021-06-09,381
2021-06-10,382
2021-06-11,340
2021-06-12,391
2021-06-13,372
2021-06-14,359
2021-06-15,369
2021-06-16,330
2021-06-17,373
2021-06-18,344
2021-06-19,337
2021-06-20,334
2021-06-21,386
2021-06-22,351
2021-06-23,394
2021-06-24,352
2021-06-25,328
2021-06-26,339
2021-06-27,386
2021-06-28,358
2021-06-29,350
2021-06-30,363
2021-07-01,370
2021-07-02,382
2021-07-03,388
2021-07-04,351
2021-07-05,332
2021-07-06,349
2021-07-07,362
2021-07-08,338
2021-07-09,337
2021-07-10,363
2021-07-11,355
2021-07-12,356
2021-07-13,340
2021-07-14,350
2021-07-15,336
2021-07-16,371
2021-07-17,374
2021-07-18,316
2021-07-19,334
2021-07-20,322
2021-07-21,339
2021-07-22,350
2021-07-23,322
2021-07-24,332
2021-07-25,330
2021-07-26,354
2021-07-27,351
2021-07-28,335
2021-07-29,352
2021-07-30,338
2021-07-31,443
2021-08-01,381
2021-08-02,374
2021-08-03,321
2021-08-04,363
2021-08-05,363
2021-08-06,323
2021-08-07,362
2021-08-08,376
2021-08-09,323
2021-08-10,327
2021-08-11,365
2021-08-12,350
2021-08-13,355
2021-08-14,351
2021-08-15,351
2021-08-16,317
2021-08-17,364
2021-08-18,366
2021-08-19,338
2021-08-20,341
2021-08-21,311
2021-08-22,352
2021-08-23,353
2021-08-24,340
2021-08-25,364
2021-08-26,334
2021-08-27,352
2021-08-28,320
2021-08-29,340
2021-08-30,337
2021-08-31,345
2021-09-01,333
2021-09-02,337
2021-09-03,356
2021-09-04,331
2021-09-05,307
2021-09-06,374
2021-09-07,367
2021-09-08,313
2021-09-09,353
2021-09-10,329
2021-09-11,344
2021-09-12,345
2021-09-13,334
2021-09-14,323
2021-09-15,325
2021-09-16,320
2021-09-17,322
2021-09-18,337
2021-09-19,324
2021-09-20,352
2021-09-21,369
2021-09-22,327
2021-09-23,344
2021-09-24,349
2021-09-25,348
2021-09-26,340
2021-09-27,354
2021-09-28,349
2021-09-29,314
2021-09-30,357
2021-10-01,357
2021-10-02,324
2021-10-03,340
2021-10-04,353
2021-10-05,336
2021-10-06,362
2021-10-07,388
2021-10-08,325
2021-10-09,313
2021-10-10,347
2021-10-11,355
2021-10-12,337
2021-10-13,370
2021-10-14,315
2021-10-15,356
2021-10-16,330
2021-10-17,377
2021-10-18,382
2021-10-19,327
2021-10-20,332
2021-10-21,361
2021-10-22,336
2021-10-23,343
2021-10-24,345
2021-10-25,306
2021-10-26,345
2021-10-27,331
2021-10-28,336
2021-10-29,375
2021-10-30,321
2021-10-31,363
2021-11-01,341
2021-11-02,342
2021-11-03,364
2021-11-04,355
2021-11-05,360
2021-11-06,368
2021-11-07,343
2021-11-08,338
2021-11-09,329
2021-11-10,334
2021-11-11,410
2021-11-12,376
2021-11-13,325
2021-11-14,326
2021-11-15,363
2021-11-16,364
2021-11-17,365
2021-11-18,349
2021-11-19,352
2021-11-20,362
2021-11-21,358
2021-11-22,312
2021-11-23,352
2021-11-24,340
2021-11-25,361
2021-11-26,418
2021-11-27,366
2021-11-28,353
2021-11-29,379
2021-11-30,370
2021-12-01,370
2021-12-02,374
2021-12-03,403
2021-12-04,340
2021-12-05,373
2021-12-06,345
2021-12-07,376
2021-12-08,347
2021-12-09,357
2021-12-10,360
2021-12-11,386
2021-12-12,386
2021-12-13,343
2021-12-14,370
2021-12-15,355
2021-12-16,345
2021-12-17,366
2021-12-18,365
2021-12-19,420
2021-12-20,381
2021-12-21,345
2021-12-22,362
2021-12-23,395
2021-12-24,417
2021-12-25,344
2021-12-26,339
2021-12-27,514
2021-12-28,385
2021-12-29,361
2021-12-30,389
2021-12-31,327
2022-01-01,380
2022-01-02,387
2022-01-03,400
2022-01-04,362
2022-01-05,384
2022-01-06,365
2022-01-07,389
2022-01-08,366
2022-01-09,377
2022-01-10,366
2022-01-11,399
2022-01-12,404
2022-01-13,383
2022-01-14,389
2022-01-15,360
2022-01-16,383
2022-01-17,389
2022-01-18,443
2022-01-19,369
2022-01-20,421
2022-01-21,412
2022-01-22,398
2022-01-23,429
2022-01-24,401
2022-01-25,402
2022-01-26,394
2022-01-27,420
2022-01-28,418
2022-01-29,384
2022-01-30,371
2022-01-31,394
2022-02-01,383
2022-02-02,398
2022-02-03,424
2022-02-04,391
2022-02-05,400
2022-02-06,402
2022-02-07,419
2022-02-08,357
2022-02-09,391
2022-02-10,408
2022-02-11,428
2022-02-12,394
2022-02-13,367
2022-02-14,418
2022-02-15,393
2022-02-16,382
2022-02-17,394
2022-02-18,403
2022-02-19,395
2022-02-20,364
2022-02-21,426
2022-02-22,434
2022-02-23,422
2022-02-24,387
2022-02-25,406
2022-02-26,410
2022-02-27,423
2022-02-28,425
2022-03-01,397
2022-03-02,414
2022-03-03,422
2022-03-04,442
2022-03-05,427
2022-03-06,429
2022-03-07,415
2022-03-08,442
2022-03-09,423
2022-03-10,398
2022-03-11,443
2022-03-12,429
2022-03-13,407
2022-03-14,406
2022-03-15,422
2022-03-16,426
2022-03-17,421
2022-03-18,423
2022-03-19,451
2022-03-20,439
2022-03-21,421
2022-03-22,437
2022-03-23,397
2022-03-24,426
2022-03-25,455
2022-03-26,414
2022-03-27,402
2022-03-28,406
2022-03-29,397
2022-03-30,403
2022-03-31,412
2022-04-01,391
2022-04-02,420
2022-04-03,438
2022-04-04,401
2022-04-05,450
2022-04-06,430
2022-04-07,440
2022-04-08,407
2022-04-09,437
2022-04-10,398
2022-04-11,438
2022-04-12,423
2022-04-13,431
2022-04-14,397
2022-04-15,402
2022-04-16,432
2022-04-17,401
2022-04-18,429
2022-04-19,393
2022-04-20,437
2022-04-21,395
2022-04-22,431
2022-04-23,432
2022-04-24,406
2022-04-25,431
2022-04-26,425
2022-04-27,409
2022-04-28,399
2022-04-29,380
2022-04-30,426
2022-05-01,388
2022-05-02,421
2022-05-03,413
2022-05-04,432
2022-05-05,412
2022-05-06,411
2022-05-07,432
2022-05-08,424
2022-05-09,424
2022-05-10,427
2022-05-11,386
2022-05-12,432
2022-05-13,429
2022-05-14,396
2022-05-15,511
2022-05-16,415
2022-05-17,413
2022-05-18,422
2022-05-19,444
2022-05-20,436
2022-05-21,388
2022-05-22,427
2022-05-23,441
2022-05-24,421
2022-05-25,435
2022-05-26,453
2022-05-27,433
2022-05-28,417
2022-05-29,433
2022-05-30,415
2022-05-31,412
2022-06-01,404
2022-06-02,442
2022-06-03,394
2022-06-04,441
2022-06-05,420
2022-06-06,381
2022-06-07,416
2022-06-08,367
2022-06-09,421
2022-06-10,426
2022-06-11,396
2022-06-12,410
2022-06-13,446
2022-06-14,396
2022-06-15,385
2022-06-16,435
2022-06-17,444
2022-06-18,405
2022-06-19,425
2022-06-20,431
2022-06-21,389
2022-06-22,394
2022-06-23,427
2022-06-24,436
2022-06-25,513
2022-06-26,384
2022-06-27,441
2022-06-28,390
2022-06-29,394
2022-06-30,407
2022-07-01,431
2022-07-02,416
2022-07-03,407
2022-07-04,408
2022-07-05,399
2022-07-06,409
2022-07-07,347
2022-07-08,391
2022-07-09,401
2022-07-10,373
2022-07-11,403
2022-07-12,391
2022-07-13,430
2022-07-14,426
2022-07-15,385
2022-07-16,391
2022-07-17,392
2022-07-18,384
2022-07-19,396
2022-07-20,377
2022-07-21,469
2022-07-22,404
2022-07-23,404
2022-07-24,374
2022-07-25,408
2022-07-26,377
2022-07-27,395
2022-07-28,406
2022-07-29,388
2022-07-30,398
2022-07-31,378
2022-08-01,384
2022-08-02,383
2022-08-03,372
2022-08-04,383
2022-08-05,355
2022-08-06,376
2022-08-07,380
2022-08-08,380
2022-08-09,380
2022-08-10,384
2022-08-11,394
2022-08-12,402
2022-08-13,371
2022-08-14,360
2022-08-15,363
2022-08-16,373
2022-08-17,376
2022-08-18,367
2022-08-19,357
2022-08-20,373
2022-08-21,386
2022-08-22,394
2022-08-23,370
2022-08-24,373
2022-08-25,363
2022-08-26,380
2022-08-27,364
2022-08-28,392
2022-08-29,345
2022-08-30,373
2022-08-31,386
2022-09-01,384
2022-09-02,434
2022-09-03,387
2022-09-04,360
2022-09-05,378
2022-09-06,344
2022-09-07,378
2022-09-08,363
2022-09-09,397
2022-09-10,368
2022-09-11,377
2022-09-12,366
2022-09-13,414
2022-09-14,372
2022-09-15,415
2022-09-16,395
2022-09-17,388
2022-09-18,386
2022-09-19,387
2022-09-20,340
2022-09-21,373
2022-09-22,396
2022-09-23,378
2022-09-24,351
2022-09-25,378
2022-09-26,413
2022-09-27,404
2022-09-28,378
2022-09-29,398
2022-09-30,372
2022-10-01,345
2022-10-02,461
2022-10-03,411
2022-10-04,374
2022-10-05,375
2022-10-06,374
2022-10-07,418
2022-10-08,413
2022-10-09,425
2022-10-10,378
2022-10-11,387
2022-10-12,351
2022-10-13,411
2022-10-14,358
2022-10-15,386
2022-10-16,360
2022-10-17,370
2022-10-18,366
2022-10-19,371
2022-10-20,372
2022-10-21,372
2022-10-22,400
2022-10-23,362
2022-10-24,389
2022-10-25,409
2022-10-26,375
2022-10-27,371
2022-10-28,381
2022-10-29,409
2022-10-30,390
2022-10-31,376
2022-11-01,397
2022-11-02,365
2022-11-03,401
2022-11-04,396
2022-11-05,382
2022-11-06,372
2022-11-07,372
2022-11-08,400
2022-11-09,415
2022-11-10,378
2022-11-11,400
2022-11-12,350
2022-11-13,380
2022-11-14,392
2022-11-15,375
2022-11-16,375
2022-11-17,380
2022-11-18,400
2022-11-19,391
2022-11-20,351
2022-11-21,353
2022-11-22,384
2022-11-23,406
2022-11-24,342
2022-11-25,388
2022-11-26,388
2022-11-27,527
2022-11-28,392
2022-11-29,408
2022-11-30,403
2022-12-01,359
2022-12-02,417
2022-12-03,407
2022-12-04,413
2022-12-05,482
2022-12-06,362
2022-12-07,439
2022-12-08,399
2022-12-09,411
2022-12-10,405
2022-12-11,398
2022-12-12,396
2022-12-13,415
2022-12-14,378
2022-12-15,424
2022-12-16,402
2022-12-17,388
2022-12-18,402
2022-12-19,437
2022-12-20,402
2022-12-21,420
2022-12-22,399
2022-12-23,429
2022-12-24,429
2022-12-25,452
2022-12-26,413
2022-12-27,430
2022-12-28,419
2022-12-29,544
2022-12-30,404
2022-12-31,434
2023-01-01,416
2023-01-02,419
2023-01-03,423
2023-01-04,427
2023-01-05,420
2023-01-06,427
2023-01-07,455
2023-01-08,444
2023-01-09,442
2023-01-10,416
2023-01-11,408
2023-01-12,446
2023-01-13,445
2023-01-14,457
2023-01-15,417
2023-01-16,425
2023-01-17,397
2023-01-18,423
2023-01-19,451
2023-01-20,422
2023-01-21,445
2023-01-22,429
2023-01-23,440
2023-01-24,411
2023-01-25,436
2023-01-26,375
2023-01-27,432
2023-01-28,404
2023-01-29,461
2023-01-30,453
2023-01-31,447
2023-02-01,469
2023-02-02,420
2023-02-03,475
2023-02-04,459
2023-02-05,436
2023-02-06,464
2023-02-07,420
2023-02-08,426
2023-02-09,431
2023-02-10,433
2023-02-11,423
2023-02-12,469
2023-02-13,440
2023-02-14,452
2023-02-15,434
2023-02-16,410
2023-02-17,452
2023-02-18,409
2023-02-19,546
2023-02-20,421
2023-02-21,488
2023-02-22,567
2023-02-23,451
2023-02-24,475
2023-02-25,433
2023-02-26,461
2023-02-27,455
2023-02-28,457
2023-03-01,477
2023-03-02,467
2023-03-03,458
2023-03-04,420
2023-03-05,434
2023-03-06,451
2023-03-07,456
2023-03-08,431
2023-03-09,503
2023-03-10,485
2023-03-11,467
2023-03-12,457
2023-03-13,451
2023-03-14,437
2023-03-15,458
2023-03-16,462
2023-03-17,432
2023-03-18,464
2023-03-19,454
2023-03-20,419
2023-03-21,440
2023-03-22,449
2023-03-23,496
2023-03-24,469
2023-03-25,432
2023-03-26,468
2023-03-27,428
2023-03-28,480
2023-03-29,550
2023-03-30,457
2023-03-31,486
2023-04-01,434
2023-04-02,431
2023-04-03,448
2023-04-04,480
2023-04-05,429
2023-04-06,403
2023-04-07,451
2023-04-08,471
2023-04-09,484
2023-04-10,451
2023-04-11,452
2023-04-12,483
2023-04-13,423
2023-04-14,452
2023-04-15,464
2023-04-16,469
2023-04-17,450
2023-04-18,461
2023-04-19,410
2023-04-20,447
2023-04-21,469
2023-04-22,440
2023-04-23,461
2023-04-24,469
2023-04-25,453
2023-04-26,463
2023-04-27,440
2023-04-28,455
2023-04-29,471
2023-04-30,462
2023-05-01,447
2023-05-02,463
2023-05-03,473
2023-05-04,417
2023-05-05,481
2023-05-06,451
2023-05-07,466
2023-05-08,482
2023-05-09,430
2023-05-10,443
2023-05-11,451
2023-05-12,441
2023-05-13,491
2023-05-14,439
2023-05-15,445
2023-05-16,460
2023-05-17,432
2023-05-18,447
2023-05-19,461
2023-05-20,448
2023-05-21,453
2023-05-22,444
2023-05-23,424
2023-05-24,460
2023-05-25,488
2023-05-26,453
2023-05-27,457
2023-05-28,466
2023-05-29,427
2023-05-30,486
2023-05-31,455
2023-06-01,484
2023-06-02,436
2023-06-03,487
2023-06-04,566
2023-06-05,461
2023-06-06,454
2023-06-07,444
2023-06-08,473
2023-06-09,451
2023-06-10,409
2023-06-11,425
2023-06-12,443
2023-06-13,453
2023-06-14,445
2023-06-15,470
2023-06-16,407
2023-06-17,448
2023-06-18,408
2023-06-19,460
2023-06-20,442
2023-06-21,452
2023-06-22,426
2023-06-23,568
2023-06-24,463
2023-06-25,454
2023-06-26,439
2023-06-27,453
2023-06-28,427
2023-06-29,458
2023-06-30,473
2023-07-01,461
2023-07-02,425
2023-07-03,446
2023-07-04,413
2023-07-05,449
